model,model_family,feature_set,seed,fold,threshold,train_auc,train_ap,train_accuracy,train_f1,train_precision,train_recall,train_brier,train_positives,train_n,validation_auc,validation_ap,validation_accuracy,validation_f1,validation_precision,validation_recall,validation_brier,validation_positives,validation_n,test_auc,test_ap,test_accuracy,test_f1,test_precision,test_recall,test_brier,test_positives,test_n,best_epoch,best_val_ap,patience,max_epochs,early_stopped,hidden_dim
graphsage_mean_neighbor,graph_model,full,77,2,0.4099999999999999,0.6983870967741935,0.8589880120681972,0.7657657657657657,0.8586956521739131,0.7596153846153846,0.9875,0.23040863898744016,80,111,0.6518518518518519,0.8126974623059965,0.7155172413793104,0.8290155440414507,0.7142857142857143,0.9876543209876543,0.2329488806415653,81,116,0.6549242424242424,0.8025499222201473,0.6814159292035398,0.8043478260869567,0.7115384615384616,0.925,0.24385722661677775,80,113,247.0,0.8126974623059965,50.0,800.0,True,
random,network_heuristic,native_score,101,0,0.08,0.45416666666666666,0.6869626522178299,0.6902654867256637,0.8128342245989305,0.7102803738317757,0.95,0.34720692411063203,80,113,0.5391129032258064,0.7063618189909543,0.6846846846846847,0.8044692737430167,0.7272727272727273,0.9,0.35766650959168417,80,111,0.4222222222222222,0.7024338575945783,0.5862068965517241,0.7362637362637363,0.6633663366336634,0.8271604938271605,0.3866525018071259,81,116,,,,,,
degree_centrality,network_heuristic,native_score,101,0,0.05,0.49393939393939396,0.7049525376865315,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.30767699115044245,80,113,0.5493951612903226,0.692774721702477,0.7387387387387387,0.8465608465608466,0.7339449541284404,1.0,0.25657657657657656,80,111,0.49947089947089945,0.650948018400194,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.2917672413793103,81,116,,,,,,
weighted_degree,network_heuristic,native_score,101,0,0.05,0.37424242424242427,0.6367215921510522,0.4247787610619469,0.5255474452554745,0.631578947368421,0.45,0.609012023925253,80,113,0.5141129032258065,0.7333861912036872,0.5225225225225225,0.6344827586206897,0.7076923076923077,0.575,0.5821500180318705,80,111,0.43227513227513226,0.696507299297424,0.5431034482758621,0.670807453416149,0.675,0.6666666666666666,0.5331967221008329,81,116,,,,,,
betweenness_centrality,network_heuristic,native_score,101,0,0.05,0.522159090909091,0.6983243166315385,0.45132743362831856,0.46551724137931044,0.75,0.3375,0.5678761061946902,80,113,0.5129032258064516,0.7207503277694745,0.4144144144144144,0.41441441441441446,0.7419354838709677,0.2875,0.5920486813343957,80,111,0.5955908289241623,0.7407242538404242,0.5172413793103449,0.5333333333333333,0.8205128205128205,0.3950617283950617,0.5170210727969349,81,116,,,,,,
closeness_centrality,network_heuristic,native_score,101,0,0.05,0.6005681818181818,0.7300223343688037,0.35398230088495575,0.3177570093457944,0.6296296296296297,0.2125,0.6588322026706702,80,113,0.5008064516129033,0.7465129922974857,0.44144144144144143,0.46551724137931044,0.75,0.3375,0.6350526348471087,80,111,0.5573192239858906,0.7784824971667028,0.4482758620689655,0.3846153846153846,0.8695652173913043,0.24691358024691357,0.6381675561312893,81,116,,,,,,
composite_risk_score,network_heuristic,native_score,101,0,0.18,0.3450757575757576,0.6169520491625963,0.6814159292035398,0.8105263157894735,0.7,0.9625,0.2979881625148321,80,113,0.5032258064516129,0.7379583003492323,0.7387387387387387,0.8465608465608466,0.7339449541284404,1.0,0.2560872886271113,80,111,0.5294532627865961,0.7393447235623638,0.7068965517241379,0.8247422680412372,0.7079646017699115,0.9876543209876543,0.24589878602443863,81,116,,,,,,
gaussian_naive_bayes,traditional_ml,full,101,0,0.30999999999999994,0.6984848484848485,0.8453258193544478,0.7256637168141593,0.8287292817679558,0.7425742574257426,0.9375,0.21685872147776658,80,113,0.4780241935483871,0.6848948784195721,0.6486486486486487,0.7692307692307693,0.7303370786516854,0.8125,0.3216046642501829,80,111,0.49382716049382713,0.6947219378555987,0.6120689655172413,0.7398843930635839,0.6956521739130435,0.7901234567901234,0.3237379294438912,81,116,,,,,,
no_graph_logistic,traditional_ml,full,101,0,0.4699999999999999,0.7219696969696969,0.8640331898190189,0.6991150442477876,0.8172043010752688,0.7169811320754716,0.95,0.2488606077090552,80,113,0.6133064516129032,0.7629856860447773,0.7297297297297297,0.8387096774193549,0.7358490566037735,0.975,0.2501344301375318,80,111,0.5707231040564373,0.7573957387139122,0.7068965517241379,0.8191489361702128,0.719626168224299,0.9506172839506173,0.2517192278457268,81,116,54.0,0.7629856860447773,50.0,800.0,True,
no_graph_mlp,traditional_ml,full,101,0,0.05,0.5412878787878788,0.750630447420044,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2492271782444189,80,113,0.5286290322580646,0.7351847295149223,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24921391690511135,80,111,0.6864197530864198,0.7831039261776819,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24893551091112626,81,116,130.0,0.7351847295149223,50.0,800.0,True,8.0
graphsage_mean_neighbor,graph_model,full,101,0,0.05,0.7337121212121213,0.8493482280976694,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24342134452312728,80,113,0.6048387096774194,0.8007753440643034,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24841643067217337,80,111,0.5855379188712522,0.7722318200427214,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24851964675901606,81,116,93.0,0.8007753440643034,50.0,800.0,True,
random,network_heuristic,native_score,101,1,0.07,0.6112874779541446,0.7468104462295715,0.6896551724137931,0.8105263157894737,0.7064220183486238,0.9506172839506173,0.30310480589691075,81,116,0.45871212121212124,0.7190178582885711,0.7168141592920354,0.8279569892473119,0.7264150943396226,0.9625,0.33995220202596155,80,113,0.521774193548387,0.7572282424346608,0.6936936936936937,0.8152173913043477,0.7211538461538461,0.9375,0.31098949904157536,80,111,,,,,,
degree_centrality,network_heuristic,native_score,101,1,0.05,0.49947089947089945,0.650948018400194,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.2917672413793103,81,116,0.49393939393939396,0.7049525376865315,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.30767699115044245,80,113,0.5493951612903226,0.692774721702477,0.7387387387387387,0.8465608465608466,0.7339449541284404,1.0,0.25657657657657656,80,111,,,,,,
weighted_degree,network_heuristic,native_score,101,1,0.05,0.43227513227513226,0.696507299297424,0.5431034482758621,0.670807453416149,0.675,0.6666666666666666,0.5331967221008329,81,116,0.37424242424242427,0.6367215921510522,0.4247787610619469,0.5255474452554745,0.631578947368421,0.45,0.609012023925253,80,113,0.5141129032258065,0.7333861912036872,0.5225225225225225,0.6344827586206897,0.7076923076923077,0.575,0.5821500180318705,80,111,,,,,,
betweenness_centrality,network_heuristic,native_score,101,1,0.05,0.5955908289241623,0.7407242538404242,0.5172413793103449,0.5333333333333333,0.8205128205128205,0.3950617283950617,0.5170210727969349,81,116,0.522159090909091,0.6983243166315385,0.45132743362831856,0.46551724137931044,0.75,0.3375,0.5678761061946902,80,113,0.5129032258064516,0.7207503277694745,0.4144144144144144,0.41441441441441446,0.7419354838709677,0.2875,0.5920486813343957,80,111,,,,,,
closeness_centrality,network_heuristic,native_score,101,1,0.05,0.5573192239858906,0.7784824971667028,0.4482758620689655,0.3846153846153846,0.8695652173913043,0.24691358024691357,0.6381675561312893,81,116,0.6005681818181818,0.7300223343688037,0.35398230088495575,0.3177570093457944,0.6296296296296297,0.2125,0.6588322026706702,80,113,0.5008064516129033,0.7465129922974857,0.44144144144144143,0.46551724137931044,0.75,0.3375,0.6350526348471087,80,111,,,,,,
composite_risk_score,network_heuristic,native_score,101,1,0.05,0.5294532627865961,0.7393447235623638,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.24589878602443863,81,116,0.3450757575757576,0.6169520491625963,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.2979881625148321,80,113,0.5032258064516129,0.7379583003492323,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.2560872886271113,80,111,,,,,,
gaussian_naive_bayes,traditional_ml,full,101,1,0.13,0.6804232804232804,0.8227941583285604,0.7327586206896551,0.8342245989304813,0.7358490566037735,0.9629629629629629,0.21585876661559203,81,116,0.5484848484848485,0.7274562472440927,0.6991150442477876,0.8191489361702128,0.7129629629629629,0.9625,0.25433063714330634,80,113,0.5479838709677419,0.7658305853186768,0.7477477477477478,0.8494623655913979,0.7452830188679245,0.9875,0.24690316622604608,80,111,,,,,,
no_graph_logistic,traditional_ml,full,101,1,0.05,0.7146384479717813,0.8347604340745455,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.22450525649240072,81,116,0.6079545454545454,0.8036157130556537,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.23563182037704708,80,113,0.521774193548387,0.7366087786916441,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24194536189867705,80,111,367.0,0.8036157130556537,50.0,800.0,True,
no_graph_mlp,traditional_ml,full,101,1,0.05,0.4984126984126984,0.7383706967758816,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.25040830065190667,81,116,0.5564393939393939,0.7873692410318169,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25031539804554065,80,113,0.4681451612903226,0.6829498321911586,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2504900418436586,80,111,1.0,0.7873692410318169,50.0,800.0,True,8.0
graphsage_mean_neighbor,graph_model,full,101,1,0.05,0.7368606701940035,0.8683910901210963,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.22102165078364652,81,116,0.5969696969696969,0.7953541574424319,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.23803147013691564,80,113,0.5330645161290323,0.7349216703325215,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24201060613631648,80,111,226.0,0.7953541574424319,50.0,800.0,True,
random,network_heuristic,native_score,101,2,0.06,0.4375,0.7158015286410071,0.7117117117117117,0.8279569892473119,0.7264150943396226,0.9625,0.37213633556834647,80,111,0.5527336860670194,0.7558453355672162,0.7068965517241379,0.8210526315789474,0.7155963302752294,0.9629629629629629,0.30322285939916976,81,116,0.41325757575757577,0.6680444407690052,0.672566371681416,0.8021390374331551,0.7009345794392523,0.9375,0.37007742182728665,80,113,,,,,,
degree_centrality,network_heuristic,native_score,101,2,0.05,0.5493951612903226,0.692774721702477,0.7387387387387387,0.8465608465608466,0.7339449541284404,1.0,0.25657657657657656,80,111,0.49947089947089945,0.650948018400194,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.2917672413793103,81,116,0.49393939393939396,0.7049525376865315,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.30767699115044245,80,113,,,,,,
weighted_degree,network_heuristic,native_score,101,2,0.05,0.5141129032258065,0.7333861912036872,0.5225225225225225,0.6344827586206897,0.7076923076923077,0.575,0.5821500180318705,80,111,0.43227513227513226,0.696507299297424,0.5431034482758621,0.670807453416149,0.675,0.6666666666666666,0.5331967221008329,81,116,0.37424242424242427,0.6367215921510522,0.4247787610619469,0.5255474452554745,0.631578947368421,0.45,0.609012023925253,80,113,,,,,,
betweenness_centrality,network_heuristic,native_score,101,2,0.05,0.5129032258064516,0.7207503277694745,0.4144144144144144,0.41441441441441446,0.7419354838709677,0.2875,0.5920486813343957,80,111,0.5955908289241623,0.7407242538404242,0.5172413793103449,0.5333333333333333,0.8205128205128205,0.3950617283950617,0.5170210727969349,81,116,0.522159090909091,0.6983243166315385,0.45132743362831856,0.46551724137931044,0.75,0.3375,0.5678761061946902,80,113,,,,,,
closeness_centrality,network_heuristic,native_score,101,2,0.05,0.5008064516129033,0.7465129922974857,0.44144144144144143,0.46551724137931044,0.75,0.3375,0.6350526348471087,80,111,0.5573192239858906,0.7784824971667028,0.4482758620689655,0.3846153846153846,0.8695652173913043,0.24691358024691357,0.6381675561312893,81,116,0.6005681818181818,0.7300223343688037,0.35398230088495575,0.3177570093457944,0.6296296296296297,0.2125,0.6588322026706702,80,113,,,,,,
composite_risk_score,network_heuristic,native_score,101,2,0.05,0.5032258064516129,0.7379583003492323,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.2560872886271113,80,111,0.5294532627865961,0.7393447235623638,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.24589878602443863,81,116,0.3450757575757576,0.6169520491625963,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.2979881625148321,80,113,,,,,,
gaussian_naive_bayes,traditional_ml,full,101,2,0.05,0.7028225806451613,0.8444526951740849,0.7207207207207207,0.8287292817679558,0.7425742574257426,0.9375,0.20249747320441874,80,111,0.454673721340388,0.6597283102842144,0.6896551724137931,0.8021978021978022,0.7227722772277227,0.9012345679012346,0.284668186336404,81,116,0.5636363636363636,0.7509800320942708,0.672566371681416,0.7978142076502732,0.7087378640776699,0.9125,0.26679546937018234,80,113,,,,,,
no_graph_logistic,traditional_ml,full,101,2,0.05,0.6060483870967742,0.7652509078846185,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24938258341750907,80,111,0.5523809523809524,0.7745388815311891,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.25040982306653276,81,116,0.6549242424242424,0.7839879918591952,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24898658595337206,80,113,2.0,0.7745388815311891,50.0,800.0,True,
no_graph_mlp,traditional_ml,full,101,2,0.05,0.6399193548387097,0.8038257580907867,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.25018694861278984,80,111,0.4656084656084656,0.743001638537261,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2504545429388293,81,116,0.5643939393939394,0.7135178687563601,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25042379705520057,80,113,126.0,0.743001638537261,50.0,800.0,True,8.0
graphsage_mean_neighbor,graph_model,full,101,2,0.05,0.6125,0.7951250421046088,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24510405019577985,80,111,0.46278659611992945,0.7110912022718546,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24682861796839056,81,116,0.5242424242424243,0.7108274869676869,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.245947013798151,80,113,3.0,0.7110912022718546,50.0,800.0,True,
